CHN,DEU,FRA,GBR,JPN,RUS,USA
,4457.0,5144.0,7017.0,2973.9624,636.9061,10152.927
,4906.0,4901.0,6792.0,3244.352,566.739,9674.881
,5310.0,5754.0,7391.0,3243.83,678.9262,10009.715
,4383.0,5984.0,7587.0,3243.5498,775.43677,11071.243
,5099.0,6661.0,7844.0,3316.3572,901.1648,11126.713
,5630.0,6641.0,8199.0,3414.354,1061.9501,11149.772
,5746.0,6773.0,7868.0,3358.5393,1207.4231,11647.768
,6282.0,6621.0,8472.0,3346.892,1242.7766,11532.397
,6519.0,7063.0,8539.0,3554.1157,1281.7412,11451.069
1003.0,6457.0,7508.0,8772.0,3665.0867,1300.6028,11954.235
1012.0,6333.0,7224.0,8673.0,3334.1082,1345.4911,10694.982
1015.0,5821.0,6751.0,8190.0,3320.8108,1411.7631,9930.964
1039.0,5359.0,6311.0,8206.0,3529.2878,1459.3623,8380.504
923.0,5668.0,6757.0,8411.0,3786.8018,1529.9011,8048.2246
937.0,6150.0,6682.0,8939.0,3755.6877,1696.5791,8667.092
1007.0,6567.0,6513.0,9244.0,3825.303,1897.6437,9680.839
1065.0,7095.0,6765.0,9620.0,3985.5457,2040.5804,10568.013
1034.0,7468.0,7152.0,9911.0,4074.9224,2297.593,11295.099
1003.0,7960.0,7119.0,9988.0,4256.8413,2291.0984,10526.134
,8617.0,7640.0,9982.0,4803.7827,2368.6243,11171.448
,8612.0,6443.0,10928.0,4882.3984,2529.3845,12005.095
,9103.0,5274.0,11926.0,4986.24,2358.2986,13553.401
,9149.0,4752.0,12176.0,4938.54,2553.842,14869.861
,9389.0,4559.0,12344.0,4825.65,2447.8042,16050.218
,9698.0,3861.0,11803.0,4816.11,2391.635,16999.328
,7195.0,4101.0,11247.0,3677.67,2313.4446,16477.553
,3534.0,6145.0,10751.0,2771.37,2435.8582,14822.467
,3883.0,6596.0,10527.0,2710.95,2705.822,14311.547
,4517.0,7002.0,10753.0,2857.23,2940.4407,14734.232
,5231.0,7884.0,11088.0,2866.77,3106.3503,14196.672
799.0,6186.0,8266.0,11061.0,3062.0,3310.8347,15240.0
950.0,6704.0,8705.0,11354.0,3389.0,3456.2605,16125.0
1047.0,7257.0,8869.0,11303.0,3724.0,3686.9172,16444.0
1157.0,7818.0,9060.0,11709.0,3944.0,3849.795,16917.0
1049.0,8364.0,9428.0,12145.0,4116.0,4108.7524,16512.0
1119.0,9240.0,9881.0,12541.0,4417.0,4312.621,17370.0
1189.0,9846.0,10278.0,12639.0,4699.0,4615.279,17397.0
1195.0,10348.0,10779.0,12779.0,4999.0,4850.402,17406.0
1173.0,10739.0,10927.0,12698.0,5243.0,5114.7285,16946.0
1117.0,11440.0,11124.0,13134.0,5665.0,5326.702,17900.0
1057.0,12282.0,11792.0,13780.0,6354.0,5557.0,18057.0
874.0,12675.0,12302.0,14118.0,7055.0,5874.0,18175.0
926.0,13106.0,12859.0,14131.0,7614.0,6229.0,18976.0
1034.0,13367.0,13330.0,14583.0,8176.0,6405.0,19514.0
1152.0,14062.0,14057.0,15251.0,9035.0,6754.0,20360.0
1253.0,14642.0,14609.0,15545.0,9459.0,7068.0,21390.0
1261.0,14964.0,15213.0,15757.0,10370.0,7517.0,22529.0
1237.0,14979.0,15792.0,16018.0,11400.0,7943.0,22842.0
1178.0,15723.0,16365.0,16593.0,12725.0,8391.0,23691.0
1264.0,16641.0,17352.0,16820.0,14145.0,8563.0,24195.0
1398.0,17277.0,18187.0,17162.0,15484.0,9234.0,23958.0
1446.0,17657.0,18881.0,17440.0,16004.0,9567.0,24394.0
1431.0,18301.0,19549.0,18002.0,17110.0,9785.0,25414.0
1513.0,19074.0,20441.0,19168.0,18226.0,10492.0,26602.0
1519.0,19228.0,20902.0,18903.0,17765.0,10801.0,26286.0
1594.0,19193.0,20653.0,18884.0,18082.0,11164.0,25956.0
1519.0,20218.0,21465.0,19311.0,18600.0,11426.0,27058.0
1583.0,20837.0,22177.0,19740.0,19230.0,11692.0,28001.0
1744.0,21447.0,22698.0,20448.0,20060.0,11829.0,29286.0
1859.0,22305.0,23326.0,20988.0,20982.0,11867.0,29949.0
1930.0,22497.0,23537.0,20612.0,21404.0,12204.0,29611.0
1962.0,22553.0,23655.0,20319.0,21924.0,12274.0,30056.0
2128.0,22380.0,24120.0,20650.0,22440.0,12267.0,29210.0
2227.0,22840.0,24300.0,21366.0,22805.0,12420.0,30158.0
2444.0,23564.0,24519.0,21869.0,23548.0,12379.0,32076.0
2619.0,24133.0,24755.0,22579.0,24437.0,12475.0,33023.0
2748.0,24657.0,25238.0,23498.0,24992.0,12694.0,33850.0
2931.0,25027.0,25756.0,24536.0,25904.0,12597.0,34730.0
3045.0,25759.0,26763.0,25679.0,27393.0,12720.0,35863.0
3022.0,26393.0,27576.0,26164.0,28601.0,12766.0,36756.0
1666.9277,42287.652,38655.887,32993.168,35272.418,29643.596,44378.523
1798.2761,44125.145,38937.953,32466.195,36372.035,28066.922,43742.027
2030.3864,44672.69,39331.902,32797.73,36563.62,23965.244,44659.152
2286.7598,43948.15,39020.613,33861.254,36277.92,21899.518,45286.934
2556.6406,44933.293,39801.39,35448.18,36568.71,19153.363,46537.355
2808.034,45475.688,40570.72,36603.74,37442.895,18363.713,47220.957
3055.9697,45814.85,40990.74,37465.38,38528.793,17699.87,48435.7
3305.7905,46596.18,41876.934,39192.61,38814.254,17977.352,49984.27
3533.566,47565.453,43162.543,40347.18,38217.195,17052.756,51619.87
3774.1377,48547.004,44400.137,41396.938,38020.094,18200.32,53474.047
4066.0364,49875.875,45922.48,43115.562,39005.914,20104.75,55038.62
4372.157,50606.71,46454.87,43976.84,39062.28,21219.904,55017.305
4744.3984,50406.38,46610.78,44539.465,38987.91,22319.678,55436.117
5192.006,50111.574,46730.977,45759.402,39501.81,24057.928,56498.207
5684.169,50704.92,47720.44,46558.13,40351.777,25894.146,58131.633
6298.323,51182.96,48257.465,47529.938,41075.824,27656.658,59604.754
7057.1,53222.04,49223.246,48215.047,41613.15,30022.672,60676.566
8013.716,54832.96,50157.785,49243.25,42182.176,32630.37,61306.598
8743.745,55425.11,50068.297,48833.07,41645.57,34342.227,60798.434
9518.433,52484.855,48404.965,46241.805,39279.5,31654.004,58714.973
10476.3125,54738.707,49130.42,46917.89,40881.797,33063.586,59789.414
11405.018,57858.42,50085.684,46949.02,40967.344,34444.645,60245.484
12217.8545,58017.586,49935.625,47328.21,41596.92,35740.7,61134.53
13080.829,58089.17,50066.53,47820.28,42492.242,36260.066,61958.723
13968.581,59108.7,50326.566,48964.285,42674.7,35853.246,63018.805
14856.78,59573.707,50682.895,49652.72,43386.71,35037.152,64359.473
15772.765,60407.973,50984.074,50346.86,43736.13,35005.45,65017.656
16757.973,61866.49,51895.566,51586.676,44505.277,35570.39,66155.555
17806.791,62381.348,52560.953,52131.695,44848.49,36536.695,67719.766
18820.514,62849.375,53448.555,52515.684,44730.91,37319.32,69112.6
19215.154,60203.29,49311.332,47158.984,42992.48,36376.336,67342.07
20843.297,62530.766,52517.336,51004.426,44355.348,38638.43,71307.4
21499.383,63676.086,53673.812,53139.152,44972.344,38214.496,72679.26
22687.076,63039.37,54296.723,52592.684,45858.66,39887.34,74158.72
23845.62,62554.555,54799.348,52621.18,46106.92,41704.71,75489.266
